Datetime,Price (INR)
2022-10-12 00:00:00,1568203.1202247478
2022-10-12 01:00:00,1571877.4009658925
2022-10-12 02:00:00,1567742.2981470881
2022-10-12 03:00:00,1568399.71613296
2022-10-12 04:00:00,1568196.1759078985
2022-10-12 05:00:00,1570057.627622102
2022-10-12 06:00:00,1572212.0286627386
2022-10-12 07:00:00,1575027.5556041838
2022-10-12 08:00:00,1572671.6547606273
2022-10-12 09:00:00,1574357.0285642527
2022-10-12 10:00:00,1578451.557073877
2022-10-12 11:00:00,1576185.2189165354
2022-10-12 12:00:00,1575215.6452088375
2022-10-12 13:00:00,1570165.6507119874
2022-10-12 14:00:00,1574567.896893634
2022-10-12 15:00:00,1570958.8540080173
2022-10-12 16:00:00,1573257.039216255
2022-10-12 17:00:00,1571665.915909222
2022-10-12 18:00:00,1568768.3311481783
2022-10-12 19:00:00,1572159.9028029826
2022-10-12 20:00:00,1573485.5270317884
2022-10-12 21:00:00,1573635.4001889643
2022-10-12 22:00:00,1576951.55292812
2022-10-12 23:00:00,1575734.8540197806
2022-10-13 00:00:00,1574372.569637001
2022-10-13 01:00:00,1573514.7352413426
2022-10-13 02:00:00,1571329.0085714874
2022-10-13 03:00:00,1568682.3325859539
2022-10-13 04:00:00,1570368.5323624513
2022-10-13 05:00:00,1571407.6031631026
2022-10-13 06:00:00,1572865.5166256977
2022-10-13 07:00:00,1569474.6491667563
2022-10-13 08:00:00,1564997.7376234017
2022-10-13 09:00:00,1566248.811891094
2022-10-13 10:00:00,1562728.3401453057
2022-10-13 11:00:00,1536683.3270446365
2022-10-13 12:00:00,1539684.7537720357
2022-10-13 13:00:00,1518847.1762902292
2022-10-13 14:00:00,1522120.1592822107
2022-10-13 15:00:00,1528639.516844482
2022-10-13 16:00:00,1562101.606545039
2022-10-13 17:00:00,1573376.1979695223
2022-10-13 18:00:00,1574898.9592115406
2022-10-13 19:00:00,1589114.1390105044
2022-10-13 20:00:00,1592920.2214326267
2022-10-13 21:00:00,1594562.0864739292
2022-10-13 22:00:00,1595930.9407043143
2022-10-13 23:00:00,1595881.9615956042
2022-10-14 00:00:00,1593501.1882711183
2022-10-14 01:00:00,1597776.6827435857
2022-10-14 02:00:00,1633470.2751800125
2022-10-14 03:00:00,1628655.3608899817
2022-10-14 04:00:00,1630077.1945239557
2022-10-14 05:00:00,1631551.0165438515
2022-10-14 06:00:00,1632882.9168954985
2022-10-14 07:00:00,1631538.2071313914
2022-10-14 08:00:00,1618721.739006566
2022-10-14 09:00:00,1615908.37258505
2022-10-14 10:00:00,1616891.9446240922
2022-10-14 11:00:00,1618441.4065988658
2022-10-14 12:00:00,1615089.3187775302
2022-10-14 13:00:00,1626536.38597252
2022-10-14 14:00:00,1615825.7848746353
2022-10-14 15:00:00,1601403.9808233937
2022-10-14 16:00:00,1594621.615281965
2022-10-14 17:00:00,1591192.5159481685
2022-10-14 18:00:00,1594012.1569565877
